Name,Info,Discounted,Actual
"SAMSUNG Galaxy Z Fold3 5G (Phantom Black, 512 GB)","12 GB RAM | 512 GB ROM19.3 cm (7.6 inch) QXGA+ Display12MP + 12MP + 12MP | 10MP Front Camera4400 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹1,57,999","₹1,79,999"
"SAMSUNG Galaxy Z Fold3 5G (Phantom Green, 256 GB)","12 GB RAM | 256 GB ROM19.3 cm (7.6 inch) QXGA+ Display12MP + 12MP + 12MP | 10MP Front Camera4400 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹1,49,999","₹1,71,999"
"SAMSUNG Galaxy Z Fold3 5G (Phantom Black, 256 GB)","12 GB RAM | 256 GB ROM19.3 cm (7.6 inch) QXGA+ Display12MP + 12MP + 12MP | 10MP Front Camera4400 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹1,49,999","₹1,71,999"
"SAMSUNG Galaxy Fold 2 (Mystic Bronze, 256 GB)","12 GB RAM | 256 GB ROM19.3 cm (7.6 inch) Display12MP + 12MP + 12MP4500 mAh Lithium-ion BatteryQualcomm SM8250-AB Snapdragon 865+ Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories","₹1,49,999","₹1,89,999"
"SAMSUNG Galaxy S10 Plus (Ceramic White, 1 TB)","12 GB RAM | 1 TB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Quad HD+ Display16MP + 12MP | 10MP + 8MP Dual Front Camera4100 mAh Lithium-ion BatteryExynos 9 9820 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹1,17,990",0
"SAMSUNG Galaxy S21 Ultra (Phantom Silver, 256 GB)","12 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Quad HD+ Display108MP + 12MP + 10MP + 10MP | 40MP Front Camera5000 mAh Lithium-ion BatteryExynos 2100 Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories","₹1,05,999","₹1,28,999"
"SAMSUNG Galaxy S10 (Prism White, 512 GB)","8 GB RAM | 512 GB ROM | Expandable Upto 512 GB15.49 cm (6.1 inch) Quad HD+ Display16MP + 12MP | 10MP Front Camera3400 mAh Lithium-ion BatteryExynos 9 9820 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹92,000",0
"SAMSUNG Galaxy Note 20 Ultra 5G (Mystic Black, 256 GB)","12 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.53 cm (6.9 inch) Quad HD+ Display108MP + 12MP + 12MP | 10MP Front Camera4500 mAh Lithium-ion BatteryExynos Octa Core Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹91,999","₹1,16,000"
"SAMSUNG Galaxy Note 20 Ultra 5G (Mystic Bronze, 256 GB)","12 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.53 cm (6.9 inch) Quad HD+ Display108MP + 12MP + 12MP | 10MP Front Camera4500 mAh Lithium-ion BatteryExynos Octa Core Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹91,999","₹1,16,000"
"SAMSUNG Galaxy S10 Plus (Ceramic Black, 512 GB)","8 GB RAM | 512 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Quad HD+ Display16MP + 12MP | 10MP + 8MP Dual Front Camera4100 mAh Lithium-ion BatteryExynos 9 9820 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹91,900",0
"SAMSUNG Galaxy Z Flip3 5G (Cream, 256 GB)","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹88,999","₹99,999"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 256 GB)","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹88,999","₹99,999"
"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)","8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹84,999","₹95,999"
"SAMSUNG Galaxy Z Flip3 5G (Cream, 128 GB)","8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories","₹84,999","₹95,999"
"SAMSUNG Galaxy Note 20 (Mystic Green, 256 GB)","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 12MP | 10MP Front Camera4300 mAh Lithium-ion BatteryExynos Octa Core Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹77,999","₹86,000"
"SAMSUNG Galaxy Note 9 (Ocean Blue, 512 GB)","8 GB RAM | 512 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Quad HD+ Display12MP + 12MP | 8MP Front Camera4000 mAh Lithium-ion BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹69,999",0
"SAMSUNG Galaxy S21 (Phantom Gray, 128 GB)","8 GB RAM | 128 GB ROM15.75 cm (6.2 inch) Full HD+ Display64MP + 12MP + 12MP | 10MP Front Camera4000 mAh Lithium-ion BatteryExynos 2100 Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories","₹69,999","₹83,999"
"SAMSUNG Galaxy S20 Ultra (Cosmic Gray, 128 GB)","12 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.53 cm (6.9 inch) Quad HD+ Display108 MP + 48 MP + 12 MP + VGA Depth Camera | 40MP Front Camera5000 mAh Lithium-ion BatteryExynos 990 ProcessorSuper AMOLED Display1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories","₹67,999","₹73,999"
"SAMSUNG Galaxy S9 (Coral Blue, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 400 GB14.73 cm (5.8 inch) Quad HD+ Display12MP Rear Camera | 8MP Front Camera3000 mAh BatteryExynos 9810 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹62,500",0
"SAMSUNG Galaxy Note 20 (Mystic Bronze, 256 GB)","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 12MP | 10MP Front Camera4300 mAh Lithium-ion BatteryExynos Octa Core Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹58,999",0
"SAMSUNG Galaxy Note 20 (Mystic Blue, 256 GB)","8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 12MP | 10MP Front Camera4300 mAh Lithium-ion BatteryExynos Octa Core Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹57,999",0
"SAMSUNG S20 FE 5G (Cloud Navy, 128 GB)","8 GB RAM | 128 GB ROM16.51 cm (6.5 inch) Display12MP Rear Camera4500 mAh Battery1 Year","₹56,990",0
"SAMSUNG Galaxy S20 FE (Cloud Mint, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display12MP + 12MP + 8MP Rear Camera | 32MP Front Camera4500 mAh Lithium Ion BatteryExynos Octa Core ProcessorSuper AMOLED Display | 120 Hz RateIP68 Rating1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹40,990",0
"SAMSUNG Galaxy S20 FE (Cloud Navy, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display12MP + 12MP + 8MP Rear Camera | 32MP Front Camera4500 mAh Lithium Ion BatteryExynos Octa Core ProcessorSuper AMOLED Display | 120 Hz RateIP68 Rating1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹39,830","₹39,880"
