Name,Actual,Discounted
"Samsung Galaxy Z Fold3 5G (Phantom Black, 12GB RAM, 512GB Storage) with No Cost EMI/Additional Exchange Offers","About this item5G Ready powered by Qualcomm Snapdragon 888 Octa-Core processor 12GB RAM 256GB internal memory (UFS 3.1)  Android operating system and dual SIM (one nano Sim & one e-Sim)Triple Rear Camera Setup - 12MP Ultra Wide Camera: F2.2 Pixel size: 1.12µm FOV: 123˚ + 12MP Wide-angle Camera: F1.8 OIS Dual Pixel AF Pixel size: 1.8µm + 12MP Telephoto Camera: F2.4 OIS 2x Zoom Pixel size: 1.0µm | Cover Camera - 10MP Selfie Camera: F2.2 FF Pixel size: 1.22µm | Front Camera - 4MP Under Display Camera: F1.8 FF Pixel size: 2.0µmMain Display - 7.6” (2208x1768) 374ppi Dynamic AMOLED 2X Display (22.5:18) Infinity Flex Display Adaptive 120Hz | Cover Display - 6.2” (2268x832) 387ppi Dynamic AMOLED 2X Display (24.5:9) Infinity-O Display Switchable 60/120Hz4400mAh dual battery (Non-removable) with Fast Wired & Wireless charging Wireless PowerShare & Fingerprint Sensor (side)IPX8 Rated Dual Sim (1 Nano Sim + 1 eSim)›See more product details","1,81,699","1,57,999"
"Samsung Galaxy Z Fold3 5G (Phantom Black, 12GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","About this item5G Ready powered by Qualcomm Snapdragon 888 Octa-Core processor 12GB RAM 256GB internal memory (UFS 3.1)  Android operating system and dual SIM (one nano Sim & one e-Sim)Triple Rear Camera Setup - 12MP Ultra Wide Camera: F2.2 Pixel size: 1.12µm FOV: 123˚ + 12MP Wide-angle Camera: F1.8 OIS Dual Pixel AF Pixel size: 1.8µm + 12MP Telephoto Camera: F2.4 OIS 2x Zoom Pixel size: 1.0µm | Cover Camera - 10MP Selfie Camera: F2.2 FF Pixel size: 1.22µm | Front Camera - 4MP Under Display Camera: F1.8 FF Pixel size: 2.0µmMain Display - 7.6” (2208x1768) 374ppi Dynamic AMOLED 2X Display (22.5:18) Infinity Flex Display Adaptive 120Hz | Cover Display - 6.2” (2268x832) 387ppi Dynamic AMOLED 2X Display (24.5:9) Infinity-O Display Switchable 60/120Hz4400mAh dual battery (Non-removable) with Fast Wired & Wireless charging Wireless PowerShare & Fingerprint Sensor (side)IPX8 Rated Dual Sim (1 Nano Sim + 1 eSim)›See more product details","1,72,499","1,49,999"
"Samsung Galaxy Z Fold3 5G (Phantom Green, 12GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","About this item5G Ready powered by Qualcomm Snapdragon 888 Octa-Core processor 12GB RAM 256GB internal memory (UFS 3.1)  Android operating system and dual SIM (one nano Sim & one e-Sim)Triple Rear Camera Setup - 12MP Ultra Wide Camera: F2.2 Pixel size: 1.12µm FOV: 123˚ + 12MP Wide-angle Camera: F1.8 OIS Dual Pixel AF Pixel size: 1.8µm + 12MP Telephoto Camera: F2.4 OIS 2x Zoom Pixel size: 1.0µm | Cover Camera - 10MP Selfie Camera: F2.2 FF Pixel size: 1.22µm | Front Camera - 4MP Under Display Camera: F1.8 FF Pixel size: 2.0µmMain Display - 7.6” (2208x1768) 374ppi Dynamic AMOLED 2X Display (22.5:18) Infinity Flex Display Adaptive 120Hz | Cover Display - 6.2” (2268x832) 387ppi Dynamic AMOLED 2X Display (24.5:9) Infinity-O Display Switchable 60/120Hz4400mAh dual battery (Non-removable) with Fast Wired & Wireless charging Wireless PowerShare & Fingerprint Sensor (side)IPX8 Rated Dual Sim (1 Nano Sim + 1 eSim)›See more product details","1,72,499","1,49,999"
"Samsung Galaxy S21 Ultra(Phantom Black, 16GB RAM, 512GB Storage) without Offers","About this itemQuad rear camera setup- Main Camera 108MP + Ultra Wide 12MP Dual Pixel Camera + Tele1 3X 10MP Dual Pixel Camera + Tele2 10x 10MP Dual pixel camera | 40MP front faciing camera(6.8-inch) Dynamic AMOLED 2X Display WQHD+ resolution with 3200 X 1440 pixels resolution 515 PPI with 16M colours16GB RAM | 512GB internal Storage memory expandable up to 1TB| Dual SIM (nano+nano) dual-standby (4G+4G)Android Pie v10.0 operating system with 2.9GHz Exynos 2100 octa core processor5000mAH lithium-ion battery 1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase›See more product details","1,38,900","1,23,900"
"Samsung S21 Ultra 5G with Snapdragon 888 (Phantom Black, 16GB RAM, 512GB Storage)","About this itemQuad rear camera setup- Main Camera 108MP + Ultra Wide 12MP Dual Pixel Camera + Tele1 3X 10MP Dual Pixel Camera + Tele2 10x 10MP Dual pixel camera | 40MP front facing camera(6.8-inch) Dynamic AMOLED 2X Display WQHD+ resolution with 3200 X 1440 pixels resolution 515 PPI with 16M colours16GB RAM | 512GB internal Storage | Dual SIM (nano+nano) dual-standby (5G+5G)Android Pie v10.0 operating system with Snapdragon 888 processor5000mAH lithium-ion battery›See more product details","1,29,999","1,22,850"
"Samsung Galaxy Fold (Black, 12GB RAM, 512GB Storage)","About this item4235 mAh4G Single SIM Mobile PhoneHDR10+Qualcomm SM8150 Snapdragon 855 (7 nm)5 12 MP f/1.5-2.4 27mm (wide) 1/2.55"" 1.4µm Dual Pixel PDAF OIS›See more product details","1,99,999","1,18,250"
"Samsung Galaxy Z Fold 2 5G with Snapdragon 865+ Single Sim (Mystic Bronze, 12GB RAM, 256 Storage)",,"1,55,000","1,16,990"
"Samsung S21 Ultra 5G with Snapdragon 888 (Phantom Black, 12GB RAM, 256GB Storage)","About this itemQuad rear camera setup- Main Camera 108MP + Ultra Wide 12MP Dual Pixel Camera + Tele1 3X 10MP Dual Pixel Camera + Tele2 10x 10MP Dual pixel camera | 40MP front facing camera(6.8-inch) Dynamic AMOLED 2X Display WQHD+ resolution with 3200 X 1440 pixels resolution 515 PPI with 16M colours12GB RAM | 256GB internal Storage | Dual SIM (nano+nano) dual-standby (5G+5G)Android Pie v10.0 operating system with Snapdragon 888 processor5000mAH lithium-ion battery›See more product details","1,28,999","1,13,300"
"Samsung S21 Ultra 5G with Snapdragon 888 (Phantom Silver, 12GB RAM, 256GB Storage)","About this itemQuad rear camera setup- Main Camera 108MP + Ultra Wide 12MP Dual Pixel Camera + Tele1 3X 10MP Dual Pixel Camera + Tele2 10x 10MP Dual pixel camera | 40MP front faciing camera(6.8-inch) Dynamic AMOLED 2X Display WQHD+ resolution with 3200 X 1440 pixels resolution 515 PPI with 16M colours12GB RAM | 256GB internal Storage | Dual SIM (nano+nano) dual-standby (5G+5G)Android Pie v10.0 operating system with Snapdragon 888 processor5000mAH lithium-ion battery›See more product details","1,28,999","1,09,600"
"Samsung Galaxy Z Flip (Purple, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","About this item12+12MP dual rear camera setup OIS (wide) 2PD F1.8 + (ultra wide) FF F2.2 | 10MP F2.4 front punch hole camera17.01 centimeters (6.7-inch) HDR10+ dynamic AMOLED display with FHD+ resolution with 2636 x 1080 pixels resolution | Inner display 6.7 cover display - 1.05Memory Storage & SIM: 8GB RAM | 256GB internal memory | Dual SIM (nano+nano) dual-standby (4G+4G)Android v10 operating system with 2.9GHz+2.4GHz+1.7GHz Snapdragon 855+ octa core processor3300mAH lithium-ion battery (non-removable)1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchaseSide Fingerprint Scanner Face Recognition Wireless Power Share Dual Sim - Nano sim + eSimBox also includes: Non-removable Battery Included Earphones (Type C) Travel Adapter USB Cable A To C USB connector Eject Pin Clear View Cover User Manual›See more product details",0,0
